[
{word : ""jealz"", sentiment : -1.2},
{word : ""k4y"", sentiment : 2.3},
{word : ""kfy"", sentiment : 2.3},
{word : ""kia"", sentiment : -3.2},
{word : ""kk"", sentiment : 1.5},
{word : ""kmuf"", sentiment : 2.2},
{word : ""l"", sentiment : 2.0},
{word : ""l&r"", sentiment : 2.2},
{word : ""laoj"", sentiment : 1.3},
{word : ""lmao"", sentiment : 2.0},
{word : ""lmbao"", sentiment : 1.8},
{word : ""lmfao"", sentiment : 2.5},
{word : ""lmso"", sentiment : 2.7},
{word : ""lol"", sentiment : 2.9},
{word : ""lolz"", sentiment : 2.7},
{word : ""lts"", sentiment : 1.6},
{word : ""ly"", sentiment : 2.6},
{word : ""ly4e"", sentiment : 2.7},
{word : ""lya"", sentiment : 3.3},
{word : ""lyb"", sentiment : 3.0},
{word : ""lyl"", sentiment : 3.1},
{word : ""lylab"", sentiment : 2.7},
{word : ""lylas"", sentiment : 2.6},
{word : ""lylb"", sentiment : 1.6},
{word : ""m8"", sentiment : 1.4},
{word : ""mia"", sentiment : -1.2},
{word : ""mml"", sentiment : 2.0},
{word : ""mofo"", sentiment : -2.4},
{word : ""muah"", sentiment : 2.8},
{word : ""mubar"", sentiment : -1.0},
{word : ""musm"", sentiment : 0.9},
{word : ""mwah"", sentiment : 2.5},
{word : ""n1"", sentiment : 1.9},
{word : ""nbd"", sentiment : 1.3},
{word : ""nbif"", sentiment : -0.5},
{word : ""nfc"", sentiment : -2.7},
{word : ""nfw"", sentiment : -2.4},
{word : ""nh"", sentiment : 2.2},
{word : ""nimby"", sentiment : -0.8},
{word : ""nimjd"", sentiment : -0.7},
{word : ""nimq"", sentiment : -0.2},
{word : ""nimy"", sentiment : -1.4},
{word : ""nitl"", sentiment : -1.5},
{word : ""nme"", sentiment : -2.1},
{word : ""noyb"", sentiment : -0.7},
{word : ""np"", sentiment : 1.4},
{word : ""ntmu"", sentiment : 1.4},
{word : ""o-8"", sentiment : -0.5},
{word : ""o-:"", sentiment : -0.3},
{word : ""o-|"", sentiment : -1.1},
{word : ""o.o"", sentiment : -0.6},
{word : ""O.o"", sentiment : -0.6},
{word : ""o.O"", sentiment : -0.6},
{word : ""o:"", sentiment : -0.2},
{word : ""o:)"", sentiment : 1.5},
{word : ""o:-)"", sentiment : 2.0},
{word : ""o:-3"", sentiment : 2.2},
{word : ""o:3"", sentiment : 2.3},
{word : ""o:<"", sentiment : -0.3},
{word : ""o;^)"", sentiment : 1.6},
{word : ""ok"", sentiment : 1.6},
{word : ""o_o"", sentiment : -0.5},
{word : ""O_o"", sentiment : -0.5},
{word : ""o_O"", sentiment : -0.5},
{word : ""pita"", sentiment : -2.4},
{word : ""pls"", sentiment : 0.3},
{word : ""plz"", sentiment : 0.3},
{word : ""pmbi"", sentiment : 0.8},
{word : ""pmfji"", sentiment : 0.3},
{word : ""pmji"", sentiment : 0.7},
{word : ""po"", sentiment : -2.6},
{word : ""ptl"", sentiment : 2.6},
{word : ""pu"", sentiment : -1.1},
{word : ""qq"", sentiment : -2.2},
{word : ""qt"", sentiment : 1.8},
{word : ""r&r"", sentiment : 2.4},
{word : ""rofl"", sentiment : 2.7},
{word : ""roflmao"", sentiment : 2.5},
{word : ""rotfl"", sentiment : 2.6},
{word : ""rotflmao"", sentiment : 2.8},
{word : ""rotflmfao"", sentiment : 2.5},
{word : ""rotflol"", sentiment : 3.0},
{word : ""rotgl"", sentiment : 2.9},
{word : ""rotglmao"", sentiment : 1.8},
{word : ""s:"", sentiment : -1.1},
{word : ""sapfu"", sentiment : -1.1},
{word : ""sete"", sentiment : 2.8},
{word : ""sfete"", sentiment : 2.7},
{word : ""sgtm"", sentiment : 2.4},
{word : ""slap"", sentiment : 0.6},
{word : ""slaw"", sentiment : 2.1},
{word : ""smh"", sentiment : -1.3},
{word : ""snafu"", sentiment : -2.5},
{word : ""sob"", sentiment : -2.8},
{word : ""swak"", sentiment : 2.3},
{word : ""tgif"", sentiment : 2.3},
{word : ""thks"", sentiment : 1.4},
{word : ""thx"", sentiment : 1.5},
{word : ""tia"", sentiment : 2.3},
{word : ""tmi"", sentiment : -0.3},
{word : ""tnx"", sentiment : 1.1},
{word : ""true"", sentiment : 1.8},
{word : ""tx"", sentiment : 1.5},
{word : ""txs"", sentiment : 1.1},
{word : ""ty"", sentiment : 1.6},
{word : ""tyvm"", sentiment : 2.5},
{word : ""urw"", sentiment : 1.9},
{word : ""vbg"", sentiment : 2.1},
{word : ""vbs"", sentiment : 3.1},
{word : ""vip"", sentiment : 2.3},
{word : ""vwd"", sentiment : 2.6},
{word : ""vwp"", sentiment : 2.1},
{word : ""wag"", sentiment : -0.2},
{word : ""wd"", sentiment : 2.7},
{word : ""wilco"", sentiment : 0.9},
{word : ""wp"", sentiment : 1.0},
{word : ""wtf"", sentiment : -2.8},
{word : ""wtg"", sentiment : 2.1},
{word : ""wth"", sentiment : -2.4},
{word : ""x-d"", sentiment : 2.7},
{word : ""x-p"", sentiment : 1.8},
{word : ""xd"", sentiment : 2.7},
{word : ""xlnt"", sentiment : 3.0},
{word : ""xoxo"", sentiment : 3.0},
{word : ""xoxozzz"", sentiment : 2.3},
{word : ""xp"", sentiment : 1.2},
{word : ""xqzt"", sentiment : 1.6},
{word : ""xtc"", sentiment : 0.8},
{word : ""yolo"", sentiment : 1.1},
{word : ""yoyo"", sentiment : 0.4},
{word : ""yvw"", sentiment : 1.6},
{word : ""yw"", sentiment : 1.8},
{word : ""ywia"", sentiment : 2.5},
{word : ""zzz"", sentiment : -1.2},
{word : ""[-;"", sentiment : 0.5},
{word : ""[:"", sentiment : 1.3},
{word : ""[;"", sentiment : 1.0},
{word : ""[="", sentiment : 1.7},
{word : ""\-:"", sentiment : -1.0},
{word : ""\:"", sentiment : -1.0},
{word : ""\:<"", sentiment : -1.7},
{word : ""\="", sentiment : -1.1},
{word : ""\^:"", sentiment : -1.3},
{word : ""\o/"", sentiment : 2.2},
{word : ""\o:"", sentiment : -1.2},
{word : ""]-:"", sentiment : -2.1},
{word : ""]:"", sentiment : -1.6},
{word : ""]:<"", sentiment : -2.5},
{word : ""^<_<"", sentiment : 1.4},
{word : ""^urs"", sentiment : -2.8},
{word : ""abandon"", sentiment : -1.9},
{word : ""abandoned"", sentiment : -2.0},
{word : ""abandoner"", sentiment : -1.9},
{word : ""abandoners"", sentiment : -1.9},
{word : ""abandoning"", sentiment : -1.6},
{word : ""abandonment"", sentiment : -2.4},
{word : ""abandonments"", sentiment : -1.7},
{word : ""abandons"", sentiment : -1.3},
{word : ""abducted"", sentiment : -2.3},
{word : ""abduction"", sentiment : -2.8},
{word : ""abductions"", sentiment : -2.0},
{word : ""abhor"", sentiment : -2.0},
{word : ""abhorred"", sentiment : -2.4},
{word : ""abhorrent"", sentiment : -3.1},
{word : ""abhors"", sentiment : -2.9},
{word : ""abilities"", sentiment : 1.0},
{word : ""ability"", sentiment : 1.3},
{word : ""aboard"", sentiment : 0.1},
{word : ""absentee"", sentiment : -1.1},
{word : ""absentees"", sentiment : -0.8},
{word : ""absolve"", sentiment : 1.2},
{word : ""absolved"", sentiment : 1.5},
{word : ""absolves"", sentiment : 1.3},
{word : ""absolving"", sentiment : 1.6},
{word : ""abuse"", sentiment : -3.2},
{word : ""abused"", sentiment : -2.3},
{word : ""abuser"", sentiment : -2.6},
{word : ""abusers"", sentiment : -2.6},
{word : ""abuses"", sentiment : -2.6},
{word : ""abusing"", sentiment : -2.0},
{word : ""abusive"", sentiment : -3.2},
{word : ""abusively"", sentiment : -2.8},
{word : ""abusiveness"", sentiment : -2.5},
{word : ""abusivenesses"", sentiment : -3.0},
{word : ""accept"", sentiment : 1.6},
{word : ""acceptabilities"", sentiment : 1.6},
{word : ""acceptability"", sentiment : 1.1},
{word : ""acceptable"", sentiment : 1.3},
{word : ""acceptableness"", sentiment : 1.3},
{word : ""acceptably"", sentiment : 1.5},
{word : ""acceptance"", sentiment : 2.0},
{word : ""acceptances"", sentiment : 1.7},
{word : ""acceptant"", sentiment : 1.6},
{word : ""acceptation"", sentiment : 1.3},
{word : ""acceptations"", sentiment : 0.9},
{word : ""accepted"", sentiment : 1.1},
{word : ""accepting"", sentiment : 1.6},
{word : ""accepts"", sentiment : 1.3},
{word : ""accident"", sentiment : -2.1},
{word : ""accidental"", sentiment : -0.3},
{word : ""accidentally"", sentiment : -1.4},
{word : ""accidents"", sentiment : -1.3},
{word : ""accomplish"", sentiment : 1.8},
{word : ""accomplished"", sentiment : 1.9},
{word : ""accomplishes"", sentiment : 1.7},
{word : ""accusation"", sentiment : -1.0},
{word : ""accusations"", sentiment : -1.3},
{word : ""accuse"", sentiment : -0.8},
{word : ""accused"", sentiment : -1.2},
{word : ""accuses"", sentiment : -1.4},
{word : ""accusing"", sentiment : -0.7},
{word : ""ache"", sentiment : -1.6},
{word : ""ached"", sentiment : -1.6},
{word : ""aches"", sentiment : -1.0},
{word : ""achievable"", sentiment : 1.3},
{word : ""aching"", sentiment : -2.2},
{word : ""acquit"", sentiment : 0.8},
{word : ""acquits"", sentiment : 0.1},
{word : ""acquitted"", sentiment : 1.0},
{word : ""acquitting"", sentiment : 1.3},
{word : ""acrimonious"", sentiment : -1.7},
{word : ""active"", sentiment : 1.7},
{word : ""actively"", sentiment : 1.3},
{word : ""activeness"", sentiment : 0.6},
{word : ""activenesses"", sentiment : 0.8},
{word : ""actives"", sentiment : 1.1},
{word : ""adequate"", sentiment : 0.9},
{word : ""admirability"", sentiment : 2.4},
{word : ""admirable"", sentiment : 2.6},
{word : ""admirableness"", sentiment : 2.2},
{word : ""admirably"", sentiment : 2.5},
{word : ""admiral"", sentiment : 1.3},
{word : ""admirals"", sentiment : 1.5},
{word : ""admiralties"", sentiment : 1.6},
{word : ""admiralty"", sentiment : 1.2},
{word : ""admiration"", sentiment : 2.5},
{word : ""admirations"", sentiment : 1.6},
{word : ""admire"", sentiment : 2.1},
{word : ""admired"", sentiment : 2.3},
{word : ""admirer"", sentiment : 1.8},
{word : ""admirers"", sentiment : 1.7},
{word : ""admires"", sentiment : 1.5},
{word : ""admiring"", sentiment : 1.6},
{word : ""admiringly"", sentiment : 2.3},
{word : ""admit"", sentiment : 0.8},
{word : ""admits"", sentiment : 1.2},
{word : ""admitted"", sentiment : 0.4},
{word : ""admonished"", sentiment : -1.9},
{word : ""adopt"", sentiment : 0.7},
{word : ""adopts"", sentiment : 0.7},
{word : ""adorability"", sentiment : 2.2},
{word : ""adorable"", sentiment : 2.2},
{word : ""adorableness"", sentiment : 2.5},
{word : ""adorably"", sentiment : 2.1},
{word : ""adoration"", sentiment : 2.9},
{word : ""adorations"", sentiment : 2.2},
{word : ""adore"", sentiment : 2.6},
{word : ""adored"", sentiment : 1.8},
{word : ""adorer"", sentiment : 1.7},
{word : ""adorers"", sentiment : 2.1},
{word : ""adores"", sentiment : 1.6},
{word : ""adoring"", sentiment : 2.6},
{word : ""adoringly"", sentiment : 2.4},
{word : ""adorn"", sentiment : 0.9},
{word : ""adorned"", sentiment : 0.8},
{word : ""adorner"", sentiment : 1.3},
{word : ""adorners"", sentiment : 0.9},
{word : ""adorning"", sentiment : 1.0},
{word : ""adornment"", sentiment : 1.3},
{word : ""adornments"", sentiment : 0.8},
{word : ""adorns"", sentiment : 0.5},
{word : ""advanced"", sentiment : 1.0},
{word : ""advantage"", sentiment : 1.0},
{word : ""advantaged"", sentiment : 1.4},
{word : ""advantageous"", sentiment : 1.5},
{word : ""advantageously"", sentiment : 1.9},
{word : ""advantageousness"", sentiment : 1.6},
{word : ""advantages"", sentiment : 1.5},
{word : ""advantaging"", sentiment : 1.6},
{word : ""adventure"", sentiment : 1.3},
{word : ""adventured"", sentiment : 1.3},
{word : ""adventurer"", sentiment : 1.2},
{word : ""adventurers"", sentiment : 0.9},
{word : ""adventures"", sentiment : 1.4},
{word : ""adventuresome"", sentiment : 1.7},
{word : ""adventuresomeness"", sentiment : 1.3},
{word : ""adventuress"", sentiment : 0.8},
{word : ""adventuresses"", sentiment : 1.4},
{word : ""adventuring"", sentiment : 2.3},
{word : ""adventurism"", sentiment : 1.5},
{word : ""adventurist"", sentiment : 1.4},
{word : ""adventuristic"", sentiment : 1.7},
{word : ""adventurists"", sentiment : 1.2},
{word : ""adventurous"", sentiment : 1.4},
{word : ""adventurously"", sentiment : 1.3},
{word : ""adventurousness"", sentiment : 1.8},
{word : ""adversarial"", sentiment : -1.5},
{word : ""adversaries"", sentiment : -1.0},
{word : ""adversary"", sentiment : -0.8},
{word : ""adversative"", sentiment : -1.2},
{word : ""adversatively"", sentiment : -0.1},
{word : ""adversatives"", sentiment : -1.0},
{word : ""adverse"", sentiment : -1.5},
{word : ""adversely"", sentiment : -0.8},
{word : ""adverseness"", sentiment : -0.6},
{word : ""adversities"", sentiment : -1.5},
{word : ""adversity"", sentiment : -1.8},
{word : ""affected"", sentiment : -0.6},
{word : ""affection"", sentiment : 2.4},
{word : ""affectional"", sentiment : 1.9},
{word : ""affectionally"", sentiment : 1.5},
{word : ""affectionate"", sentiment : 1.9},
{word : ""affectionately"", sentiment : 2.2},
{word : ""affectioned"", sentiment : 1.8},
{word : ""affectionless"", sentiment : -2.0},
{word : ""affections"", sentiment : 1.5},
{word : ""afflicted"", sentiment : -1.5},
{word : ""affronted"", sentiment : 0.2},
{word : ""aggravate"", sentiment : -2.5},
{word : ""aggravated"", sentiment : -1.9},
{word : ""aggravates"", sentiment : -1.9},
{word : ""aggravating"", sentiment : -1.2},
{word : ""aggress"", sentiment : -1.3},
{word : ""aggressed"", sentiment : -1.4},
{word : ""aggresses"", sentiment : -0.5},
{word : ""aggressing"", sentiment : -0.6},
{word : ""aggression"", sentiment : -1.2},
{word : ""aggressions"", sentiment : -1.3},
{word : ""aggressive"", sentiment : -0.6},
{word : ""aggressively"", sentiment : -1.3},
{word : ""aggressiveness"", sentiment : -1.8},
{word : ""aggressivities"", sentiment : -1.4},
{word : ""aggressivity"", sentiment : -0.6},
{word : ""aggressor"", sentiment : -0.8},
{word : ""aggressors"", sentiment : -0.9},
{word : ""aghast"", sentiment : -1.9},
{word : ""agitate"", sentiment : -1.7},
{word : ""agitated"", sentiment : -2.0},
{word : ""agitatedly"", sentiment : -1.6},
{word : ""agitates"", sentiment : -1.4},
{word : ""agitating"", sentiment : -1.8},
{word : ""agitation"", sentiment : -1.0},
{word : ""agitational"", sentiment : -1.2},
{word : ""agitations"", sentiment : -1.3},
{word : ""agitative"", sentiment : -1.3},
{word : ""agitato"", sentiment : -0.1},
{word : ""agitator"", sentiment : -1.4},
{word : ""agitators"", sentiment : -2.1},
{word : ""agog"", sentiment : 1.9},
{word : ""agonise"", sentiment : -2.1},
{word : ""agonised"", sentiment : -2.3},
{word : ""agonises"", sentiment : -2.4},
{word : ""agonising"", sentiment : -1.5},
{word : ""agonize"", sentiment : -2.3},
{word : ""agonized"", sentiment : -2.2},
{word : ""agonizes"", sentiment : -2.3},
{word : ""agonizing"", sentiment : -2.7},
{word : ""agonizingly"", sentiment : -2.3},
{word : ""agony"", sentiment : -1.8},
{word : ""agree"", sentiment : 1.5},
{word : ""agreeability"", sentiment : 1.9},
{word : ""agreeable"", sentiment : 1.8},
{word : ""agreeableness"", sentiment : 1.8},
{word : ""agreeablenesses"", sentiment : 1.3},
{word : ""agreeably"", sentiment : 1.6},
{word : ""agreed"", sentiment : 1.1},
{word : ""agreeing"", sentiment : 1.4},
{word : ""agreement"", sentiment : 2.2},
{word : ""agreements"", sentiment : 1.1},
{word : ""agrees"", sentiment : 0.8},
{word : ""alarm"", sentiment : -1.4},
{word : ""alarmed"", sentiment : -1.4},
{word : ""alarming"", sentiment : -0.5},
{word : ""alarmingly"", sentiment : -2.6},
{word : ""alarmism"", sentiment : -0.3},
{word : ""alarmists"", sentiment : -1.1},
{word : ""alarms"", sentiment : -1.1},
{word : ""alas"", sentiment : -1.1},
{word : ""alert"", sentiment : 1.2},
{word : ""alienation"", sentiment : -1.1},
